"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-25"
"config.yaml" "cfde209cf87bd6375861e027d723c391" "site/built/config.yaml" "2025-02-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-25"
"renv.lock" "c72ca3b6bad94dbdc3a74fb72ff54c5f" "site/built/renv.lock" "2025-02-25"
"episodes/00-intro.Rmd" "55b4f07dc0323cb819256954954ec242" "site/built/00-intro.md" "2025-02-25"
"episodes/01-intro-to-r.Rmd" "e6038b5b8156ba5036aa08878d24c370" "site/built/01-intro-to-r.md" "2025-02-25"
"episodes/02-starting-with-data.Rmd" "6217dcc0ad4be665633300c51665f35c" "site/built/02-starting-with-data.md" "2025-02-25"
"episodes/03-dplyr.Rmd" "237e69a9faabd2669680f0a82cfaec66" "site/built/03-dplyr.md" "2025-02-25"
"episodes/04-tidyr.Rmd" "b0d0657dc30d6e7dfc62104bb185ef71" "site/built/04-tidyr.md" "2025-02-25"
"episodes/05-ggplot2.Rmd" "2b5763842200784d97aaf8222a763300" "site/built/05-ggplot2.md" "2025-02-25"
"episodes/06-rmarkdown.Rmd" "88a7bf44d57d4a2cbfb2930a0a8d05de" "site/built/06-rmarkdown.md" "2025-02-25"
"episodes/07-json.Rmd" "f6bdf5345e4491f0d6160eabc7d698b3" "site/built/07-json.md" "2025-02-25"
"instructors/instructor-notes.md" "0c0b765ae7be7b9ac4214a1dc83a97cd" "site/built/instructor-notes.md" "2025-02-25"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2025-02-25"
"learners/setup.md" "726294967c7d43085d34655d03acfe6b" "site/built/setup.md" "2025-02-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-25"
"renv/profiles/lesson-requirements/renv.lock" "c72ca3b6bad94dbdc3a74fb72ff54c5f" "site/built/renv.lock" "2025-02-25"
