"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "cfde209cf87bd6375861e027d723c391" "site/built/config.yaml" "2025-03-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"renv.lock" "6a10b97a665b4dc6909dbc1792b1bf76" "site/built/renv.lock" "2025-03-18"
"episodes/00-intro.Rmd" "097aa7ee35f5f1cb7736434419c9e394" "site/built/00-intro.md" "2025-03-18"
"episodes/01-intro-to-r.Rmd" "0e948e97009ba193b6fd6252da5ef860" "site/built/01-intro-to-r.md" "2025-03-18"
"episodes/02-starting-with-data.Rmd" "1bf66a3d23deadaa45331b63a412522f" "site/built/02-starting-with-data.md" "2025-03-18"
"episodes/03-dplyr.Rmd" "237e69a9faabd2669680f0a82cfaec66" "site/built/03-dplyr.md" "2025-03-18"
"episodes/04-tidyr.Rmd" "3e46d901de5a79ccc63967cb3fe179e3" "site/built/04-tidyr.md" "2025-03-18"
"episodes/05-ggplot2.Rmd" "2b5763842200784d97aaf8222a763300" "site/built/05-ggplot2.md" "2025-03-18"
"episodes/06-rmarkdown.Rmd" "73c5cdebbd41cd07b62268c337f71611" "site/built/06-rmarkdown.md" "2025-03-18"
"episodes/07-json.Rmd" "f6bdf5345e4491f0d6160eabc7d698b3" "site/built/07-json.md" "2025-03-18"
"instructors/instructor-notes.md" "5150de139eabc7ea41cb177260af6c51" "site/built/instructor-notes.md" "2025-03-18"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "726294967c7d43085d34655d03acfe6b" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-18"
"renv/profiles/lesson-requirements/renv.lock" "6a10b97a665b4dc6909dbc1792b1bf76" "site/built/renv.lock" "2025-03-18"
